x_1,x_2,y
0.411808537,1.10552487,0
1.274745539,6.303314015,0
0.115488284,3.264251384,0
-0.486306244,0.279486971,0
0.257625043,1.212388587,0
-1.526077541,0.763353065,0
0.567274686,2.624183967,0
0.263094081,0.658811808,0
0.275771503,0.541576577,0
-0.390170054,1.403650514,0
0.506262782,1.966787577,0
1.915774676,2.728258776,0
-0.18566531,1.451458068,0
0.388480488,1.154088371,0
-0.960226414,0.362204181,0
-0.701460071,1.541109523,0
0.202089078,1.02100863,0
1.055457838,2.609969473,0
0.053711833,0.883425495,0
-0.029859479,0.446218794,0
1.105656888,3.203999265,0
-0.878913733,0.167583129,0
-0.030922227,0.570388871,0
2.028597144,9.808651569,0
0.46733404,0.58441503,0
1.32198852,1.650924517,0
-0.767227301,0.653539849,0
1.467968201,6.072752387,0
1.416161309,5.230649263,0
-0.059319624,0.794102903,0
-0.648465419,0.397503364,0
-0.362162142,2.218894384,0
-1.356596894,0.357635538,0
-1.377973326,1.127342418,0
0.578520791,2.193943358,0
-0.382264603,1.856583743,0
-0.457655542,0.33223779,0
-0.432252747,0.671130393,0
1.208706066,2.134977843,0
0.651786711,3.13211905,0
0.947712308,1.73245664,0
2.3580364,12.01155627,0
1.66012046,3.956063977,0
0.489940464,6.485360747,0
2.332526288,4.961042726,0
0.066489568,1.106138213,0
1.365683967,1.552249921,0
0.422337704,2.750979269,0
-2.224518139,0.073772748,0
1.127957243,2.54669471,0
1.354919906,0.548508236,0
-1.032608482,0.539751558,0
-0.008950275,1.432685849,0
0.067866448,0.451753064,0
0.071811845,0.576952025,0
-1.092967576,0.470489502,0
-0.126975761,2.354092617,0
0.719398168,3.572286475,0
-0.494435119,0.335422229,0
-0.814872392,1.475891495,0
0.326893202,3.052838419,0
0.546705704,0.366656709,0
0.021402265,0.893878407,0
0.340677975,0.972524753,0
-0.580512678,1.225838287,0
1.117980267,3.790979118,0
0.811169344,2.236652691,0
0.805802786,2.913764929,0
0.396558177,2.098613192,0
0.30424376,3.146259656,0
-0.831774281,0.920102963,0
0.370240303,1.192495601,0
0.531515705,4.205139158,0
-0.25231009,1.056095703,0
2.265254995,2.228059174,0
-0.310814932,1.194491288,0
-0.350059744,2.008905995,0
1.070173511,1.427671793,0
-0.080429785,0.760696205,0
1.028994411,1.82265916,0
1.981477201,5.23884517,0
0.672510516,3.927219012,0
-0.192825205,1.001498753,0
0.564766697,1.422238508,0
1.635683665,3.951983312,0
-0.6006726,2.02015613,0
1.348174599,0.748274834,0
1.397610989,4.361377934,0
-0.303023454,1.7964434,0
-0.691050121,0.248568944,0
0.56689947,3.89616932,0
1.522825851,1.551495819,0
0.186612209,1.998886495,0
0.688040877,0.948971976,0
0.930594134,2.986890272,0
0.779515569,0.815446432,0
0.71872656,2.215441802,0
-0.237684214,1.633076475,0
-0.361776971,1.506197741,0
-0.380372281,1.460424309,0
0.800297703,1.008883306,0
0.380258021,2.916046837,0
-1.283883361,1.263004631,0
0.656378199,0.62150189,0
-0.44634155,0.379978276,0
-1.172402593,0.415777557,0
2.539049566,13.83634611,0
-0.149886134,0.507410978,0
-0.516922801,0.365487247,0
-0.34871882,1.00763223,0
2.028058624,6.916917778,0
0.623008839,0.523744651,0
-0.174147379,2.291815068,0
-0.524209946,4.887156593,0
-0.60450519,0.301340485,0
0.017002434,1.069632296,0
1.006381314,4.774790967,0
-0.313514765,0.870628518,0
-1.057985291,0.487007087,0
0.469554436,2.131538086,0
-0.529486798,1.09701253,0
0.139976921,1.084412135,0
1.169393505,2.997558147,0
1.27403148,3.498059442,0
0.936575644,3.379347821,0
0.426675391,0.65304375,0
1.032606429,1.399969303,0
0.121810288,0.799646965,0
0.059014615,3.5355137,0
0.958912613,2.210877237,0
2.003767345,1.115632416,0
0.299124507,1.100737195,0
2.177507731,5.20290914,0
1.889267484,0.963572455,0
0.722429387,4.971545299,0
0.641323042,2.530530218,0
1.182467262,0.983286801,0
0.855225766,2.586013349,0
0.104406732,1.588409621,0
2.94886896,9.887444548,0
-0.476230146,2.495090089,0
-0.539456455,1.149505735,0
-0.559392735,5.611654205,0
1.142003724,2.09326031,0
1.475653903,2.400931028,0
0.185142208,4.320853867,0
0.607409224,1.083873055,0
-0.866180123,0.896557604,0
0.196760465,0.468568183,0
-0.303279727,0.842294139,0
0.223411018,1.784647494,0
0.38418564,2.74041608,0
-0.456426127,0.934205309,0
-0.079065493,0.58171574,0
0.732234231,1.186909887,0
1.630236085,4.18473056,0
-0.182921471,0.399345366,0
2.554654905,16.45793249,0
-0.882952316,0.397661597,0
0.30110871,0.335772994,0
-0.294794855,1.808576869,0
0.587025109,0.604128801,0
-0.188868416,0.457479144,0
1.239161778,1.980795839,0
0.89819047,3.907579319,0
-1.413901523,1.007370992,0
0.821511387,3.608291106,0
-0.765953383,1.906252975,0
-0.857229997,0.407700125,0
1.437447501,2.294249836,0
0.974662686,4.0422328,0
-0.735995164,1.789220823,0
-0.846292195,0.147736845,0
0.370325738,2.494736585,0
1.844021659,3.423343806,0
1.751562914,3.221853881,0
0.532933964,3.217724664,0
-0.155083257,0.774315674,0
-0.944971594,1.739195902,0
-0.183861631,0.321750195,0
-0.24448711,0.264401841,0
0.085907234,1.603614126,0
2.081511867,6.776489334,0
-3.017463899,0.2102575,0
0.371360895,0.306221236,0
-1.337830111,0.522929816,0
0.477145178,4.443044917,0
0.40597212,0.974128159,0
0.979332526,1.120515918,0
0.943592794,2.412846996,0
0.803679605,0.602232092,0
-0.363816873,1.72391885,0
0.22477861,1.957255922,0
0.079973924,3.665289161,0
0.961866756,1.193315637,0
1.914880783,3.912792374,0
0.158014567,1.097559608,0
1.109199461,0.466841352,0
1.868004181,5.213559895,0
0.624368023,4.758081738,0
0.334647076,0.758480198,0
0.252990343,0.796638002,0
0.107664481,2.479715684,0
-0.142689395,1.069400781,0
0.674540756,5.406535849,0
1.391184691,2.691353638,0
-0.791810641,0.960419675,0
0.331174141,1.87555879,0
0.202210947,1.690262302,0
0.367385104,1.203852253,0
1.090146971,1.356912505,0
1.332348968,4.553861504,0
1.219958492,3.774321555,0
2.624265147,12.31143759,0
0.761280878,3.438111363,0
-1.711065561,0.306104659,0
0.313811063,2.410495675,0
0.464553188,2.58900538,0
0.933100505,3.701555459,0
0.521738065,2.643707344,0
0.13348815,0.713212177,0
0.655012997,6.412813739,0
1.837922733,5.871748119,0
-0.402269866,0.609372219,0
-0.705494152,0.48681083,0
-0.374506424,1.632407672,0
1.216987139,3.739753322,0
1.898251976,2.29571751,0
-1.466482136,0.338346126,0
0.383730646,0.96256386,0
0.116664372,1.826806804,0
3.051533907,4.325538033,0
2.9913906,3.641447024,0
-1.282271797,0.271521954,0
0.796751498,2.92896853,0
-1.477147747,0.410880067,0
0.745695231,0.581991209,0
0.568827449,1.304276275,0
0.688908872,2.774067225,0
-1.086180926,0.191766214,0
0.704428332,1.551421559,0
1.743441634,3.20220756,0
1.850942057,3.954336971,0
0.564158513,1.961035031,0
